flight_no.,date_and_time_(utc),"version,_booster[h]",launch_site,payload[i],payload_mass,orbit,customer,launch_outcome,booster_landing,latitude,longitude
388,"October 30, 2024 21:10[405]",F9 B5 B1078‑14,"Cape Canaveral, SLC‑40",Starlink: Group 10-13 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
389,"November 5, 2024 02:29[406]",F9 B5 B1083‑5,"Kennedy, LC‑39A",SpaceX CRS-31 (Cargo Dragon C208.5),"2,762 kg (6,089 lb)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1),28.6080585,-80.6039558
390,"November 7, 2024 20:19[409]",F9 B5 B1085‑3,"Cape Canaveral, SLC‑40",Starlink: Group 6-77 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
392,11 November 2024 17:22[411],F9 B5 B1067‑23,"Kennedy, LC‑39A",Koreasat 6A,"3,900 kg (8,600 lb)",GTO,KT Sat,Success,Success (LZ‑1),28.6080585,-80.6039558
393,"November 11, 2024 21:28[414]",F9 B5 B1080‑12,"Cape Canaveral, SLC‑40",Starlink: Group 6-69 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
395,"November 14, 2024 13:21[416]",F9 B5 B1076‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-68 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
396,"November 17, 2024 22:28[417]",F9 B5 B1077‑16,"Kennedy, LC‑39A",Optus-X/TD7,"~4,000 kg (8,800 lb)[418]",GTO,Optus,Success,Success (ASOG),28.6080585,-80.6039558
398,"November 18, 2024 18:31[420]",F9 B5 B1073‑19,"Cape Canaveral, SLC‑40",GSAT-20 (GSAT-N2),"4,700 kg (10,400 lb)",GTO,New Space India Limited Dish TV,Success,Success (JRTI),28.5618571,-80.577366
399,"November 21, 2024 16:07[422]",F9 B5 B1069‑20,"Cape Canaveral, SLC‑40",Starlink: Group 6-66 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
401,"November 25, 2024 10:02[424]",F9 B5 B1080‑13,"Cape Canaveral, SLC‑40",Starlink: Group 12-1 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
402,"November 27, 2024 04:41[426]",F9 B5 B1078‑15,"Kennedy, LC‑39A",Starlink: Group 6-76 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
403,"November 30, 2024 05:00[427]",F9 B5 B1083‑6,"Cape Canaveral, SLC‑40",Starlink: Group 6-65 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
405,"December 4, 2024 10:13[430]",F9 B5 B1067‑24,"Cape Canaveral, SLC‑40",Starlink: Group 6-70 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
407,"December 5, 2024 16:10[432]",F9 B5 B1076‑19,"Kennedy, LC‑39A",SXM-9,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success (JRTI),28.6080585,-80.6039558
408,"December 8, 2024 05:12[435]",F9 B5 B1086‑2,"Cape Canaveral, SLC‑40",Starlink: Group 12-5 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
410,"December 17, 2024 00:52[437]",F9 B5 B1085‑4,"Cape Canaveral, SLC‑40",GPS III-7 (RRT-1)[438][439],"~4,350 kg (9,590 lb)",MEO,USSF,Success,Success (ASOG),28.5618571,-80.577366
411,"December 17, 2024 13:19[440]",F9 B5 B1063‑22,"Vandenberg, SLC‑4E",NROL-149 (22 Starshield satellites)[441],Unknown,LEO,NRO,Success,Success (OCISLY),34.6328344,-120.6107465
412,"December 17, 2024 22:26[442]",F9 B5 B1090‑1,"Kennedy, LC‑39A",O3b mPOWER 7 & 8,"3,400 kg (7,500 lb)",MEO,SES,Success,Success (JRTI),28.6080585,-80.6039558
414,"December 23, 2024 05:35[446]",F9 B5 B1080‑14,"Kennedy, LC‑39A",Starlink: Group 12-2 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.6080585,-80.6039558
416,"December 29, 2024 05:00[448]",F9 B5 B1083‑7,"Cape Canaveral, SLC‑40",Astranis: From One to Many (4 satellites),"1,600 kg (3,500 lb)",GTO,Astranis,Success,Success (ASOG),28.5618571,-80.577366
417,"December 31, 2024 05:39[450]",F9 B5 B1078‑16,"Kennedy, LC‑39A",Starlink: Group 12-6 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.6080585,-80.6039558
418,"January 4, 2025 01:27[455]",F9 B5 B1073‑20,"Cape Canaveral, SLC‑40",Thuraya 4-NGS,"5,000 kg (11,000 lb)",GTO,Thuraya,Success,Success (ASOG),28.5618571,-80.577366
419,"January 6, 2025 20:43[458]",F9 B5 B1077‑17,"Cape Canaveral, SLC‑40",Starlink: Group 6‑71 (24 satellites),"~17,500 kg (38,600 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
420,"January 8, 2025 15:27[459]",F9 B5 B1086‑3,"Kennedy, LC‑39A",Starlink: Group 12-11 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
421,"January 10, 2025 03:53[460]",F9 B5 B1071‑22,"Vandenberg, SLC‑4E",NROL-153 (22 Starshield satellites)[461],Unknown,LEO,NRO,Success,Success (OCISLY),34.6328344,-120.6107465
422,"January 10, 2025 19:11[462]",F9 B5 B1067‑25,"Cape Canaveral, SLC‑40",Starlink: Group 12-12 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
423,"January 13, 2025 16:47[463]",F9 B5 B1080‑15,"Cape Canaveral, SLC‑40",Starlink: Group 12-4 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
424,"January 14, 2025 19:09[464]",F9 B5 B1088‑2,"Vandenberg, SLC‑4E",Transporter-12 (131 payload smallsat rideshare),"2,000 kg (4,400 lb)",SSO,Various,Success,Success (LZ‑4),34.6328344,-120.6107465
425,"January 15, 2025 06:11[465]",F9 B5 B1085‑5,"Kennedy, LC‑39A",Blue Ghost Mission 1,"2,517 kg (5,549 lb)",TLI,Firefly Aerospace & NASA (CLPS),Success,Success (JRTI),28.6080585,-80.6039558
426,"January 21, 2025 05:24[471]",F9 B5 B1083‑8,"Kennedy, LC‑39A",Starlink: Group 13-1 (21 satellites) + 2 Starshield satellites,"~15,300 kg (33,700 lb) (Starlink)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
427,"January 21, 2025 15:45[473]",F9 B5 B1082‑10,"Vandenberg, SLC‑4E",Starlink: Group 11-8 (27 satellites),"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
428,"January 24, 2025 14:07[474]",F9 B5 B1063‑23,"Vandenberg, SLC‑4E",Starlink: Group 11-6 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
429,"January 27, 2025 22:05[475]",F9 B5 B1076‑20,"Cape Canaveral, SLC‑40",Starlink: Group 12-7 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
430,"January 30, 2025 01:34[476]",F9 B5 B1073‑21,"Kennedy, LC‑39A",Spainsat NG I,"6,100 kg (13,400 lb)[477]",GTO,Hisdesat,Success,No attempt,28.6080585,-80.6039558
432,"February 4, 2025 10:15[483]",F9 B5 B1069‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-3 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
433,"February 4, 2025 23:13[484]",F9 B5 B1086‑4,"Kennedy, LC‑39A",WorldView Legion 5 & 6 (2 satellites),"1,500 kg (3,300 lb)",LEO,Maxar Technologies,Success,Success (LZ‑1),28.6080585,-80.6039558
434,"February 8, 2025 19:18[488]",F9 B5 B1078‑17,"Cape Canaveral, SLC‑40",Starlink: Group 12-9 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
436,"February 11, 2025 18:53[490]",F9 B5 B1077‑18,"Cape Canaveral, SLC‑40",Starlink: Group 12-18 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
437,"February 15, 2025 06:14",F9 B5  B1067‑26,"Cape Canaveral, SLC‑40",Starlink: Group 12-8 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
438,"February 18, 2025 23:21[491]",F9 B5 B1080‑16,"Cape Canaveral, SLC‑40",Starlink: Group 10-12 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
439,"February 21, 2025 15:19",F9 B5 B1076‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-14 (23 satellites),"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
440,"February 23, 2025 01:38",F9 B5 B1082‑11,"Vandenberg, SLC‑4E",Starlink: Group 15-1 (22 satellites),"~16,800 kg (37,000 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
442,"February 27, 2025 03:34",F9 B5 B1092‑1[497],"Cape Canaveral, SLC‑40",Starlink: Group 12-13 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
443,"March 3, 2025 02:24[499]",F9 B5 B1086‑5,"Cape Canaveral, SLC‑40",Starlink: Group 12-20 (21 satellites),"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Failure (JRTI),28.5618571,-80.577366
444,"March 12, 2025 03:10[502]",F9 B5 B1088‑3,"Vandenberg, SLC‑4E",SPHEREx PUNCH[503],"758 kg (1,671 lb)",SSO,NASA,Success,Success (LZ‑4),34.6328344,-120.6107465
445,"March 13, 2025 02:35[504]",F9 B5 B1069‑22,"Cape Canaveral, SLC‑40",Starlink: Group 12-21,"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
446,"March 14, 2025 23:03[505]",F9 B5 B1090‑2,"Kennedy, LC‑39A",Crew-10 (Crew Dragon C210.4 Endurance),"~13,000 kg (29,000 lb)",LEO (ISS),NASA (CCP),Success,Success (LZ‑1),28.6080585,-80.6039558
447,"March 15, 2025 06:43[506]",F9 B5 B1081‑13,"Vandenberg, SLC‑4E",Transporter-13 (74 payload smallsat rideshare)[271],Unknown[j],SSO,Various,Success,Success (LZ‑4),34.6328344,-120.6107465
448,"March 15, 2025 11:35[507]",F9 B5 B1078‑18,"Cape Canaveral, SLC‑40",Starlink: Group 12-16,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
449,"March 18, 2025 19:57[508]",F9 B5 B1077‑19,"Cape Canaveral, SLC‑40",Starlink: Group 12-25,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
450,"March 21, 2025 06:49[509]",F9 B5 B1088‑4,"Vandenberg, SLC‑4E",NROL-57 (~11 Starshield satellites),Unknown,LEO,NRO,Success,Success (LZ‑4),34.6328344,-120.6107465
451,"March 24, 2025 17:48[510]",F9 B5 B1092‑2,"Cape Canaveral, SLC‑40",NROL-69,Unknown,LEO,USSF,Success,Success (LZ‑1),28.5618571,-80.577366
452,"March 26, 2025 22:11[512]",F9 B5 B1063‑24,"Vandenberg, SLC‑4E",Starlink: Group 11-7,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
453,"March 31, 2025 19:52[513]",F9 B5 B1080‑17,"Cape Canaveral, SLC‑40",Starlink: Group 6-80,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
454,"April 1, 2025 01:46[514]",F9 B5 B1085‑6,"Kennedy, LC‑39A",Fram2 (Crew Dragon C207.4 Resilience),"~13,000 kg (29,000 lb)",Polar (Retrograde),Chun Wang,Success,Success (ASOG),28.6080585,-80.6039558
455,"April 4, 2025 01:02[517]",F9 B5 B1088‑5,"Vandenberg, SLC‑4E",Starlink: Group 11-13,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
456,"April 6, 2025 03:07[518]",F9 B5 B1078‑19,"Cape Canaveral, SLC‑40",Starlink: Group 6-72,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
457,"April 7, 2025 23:06[519]",F9 B5 B1093‑1,"Vandenberg, SLC‑4E",Starlink: Group 11-11,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
458,"April 12, 2025 12:25[520]",F9 B5 B1071‑24,"Vandenberg, SLC‑4E",NROL-192 (22 Starshield satellites),Unknown,LEO,NRO,Success,Success (OCISLY),34.6328344,-120.6107465
459,"April 13, 2025 00:53[521]",F9 B5 B1083‑10,"Kennedy, LC‑39A",Starlink: Group 12-17,"~16,500 kg (36,400 lb)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
460,"April 14, 2025 04:00[522]",F9 B5 B1067‑27,"Cape Canaveral, SLC‑40",Starlink: Group 6-73,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
461,"April 20, 2025 12:29[523]",F9 B5 B1082‑12,"Vandenberg, SLC‑4E",NROL-145 (22 Starshield satellites),Unknown,LEO,NRO,Success,Success (OCISLY),34.6328344,-120.6107465
462,"April 21, 2025 08:15[524]",F9 B5 B1092‑3,"Kennedy, LC‑39A",SpaceX CRS-32 (Cargo Dragon C209.5),"3,021 kg (6,660 lb)",LEO (ISS),NASA (CRS),Success,Success (LZ‑1),28.6080585,-80.6039558
463,"April 22, 2025 00:48[526]",F9 B5 B1090‑3,"Cape Canaveral, SLC‑40","Bandwagon-3 (425Sat-3,[527] Tomorrow-S7, PHOENIX)",Unknown[j],LEO,Republic of Korea Armed Forces Tomorrow.io Atmos Space Cargo,Success,Success (LZ‑2),28.5618571,-80.577366
464,"April 25, 2025 01:52[528]",F9 B5 B1069‑23,"Cape Canaveral, SLC‑40",Starlink: Group 6-74,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
465,"April 28, 2025 02:09[529]",F9 B5 B1077‑20,"Cape Canaveral, SLC‑40",Starlink: Group 12-23,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
466,"April 28, 2025 20:42[530]",F9 B5 B1063‑25,"Vandenberg, SLC‑4E",Starlink: Group 11-9,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
467,"April 29, 2025 02:34[531]",F9 B5 B1094‑1,"Kennedy, LC‑39A",Starlink: Group 12-10,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
468,"May 2, 2025 01:51[532]",F9 B5 B1080‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-75,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
469,"May 4, 2025 08:54[533]",F9 B5 B1078‑20,"Kennedy, LC‑39A",Starlink: Group 6-84,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG),28.6080585,-80.6039558
470,"May 7, 2025 01:17[534]",F9 B5 B1085‑7,"Cape Canaveral, SLC‑40",Starlink: Group 6-93,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
471,"May 10, 2025 00:19[535]",F9 B5 B1081‑14,"Vandenberg, SLC‑4E",Starlink: Group 15-3,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
472,"May 10, 2025 06:28[536]",F9 B5 B1083‑11,"Cape Canaveral, SLC‑40",Starlink: Group 6-91,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
473,"May 13, 2025 01:15[538]",F9 B5 B1088‑6,"Vandenberg, SLC‑4E",Starlink: Group 15-4,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
474,"May 13, 2025 05:02[539]",F9 B5 B1067‑28,"Kennedy, LC‑39A",Starlink: Group 6-83,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.6080585,-80.6039558
475,"May 14, 2025 16:38[540]",F9 B5 B1090‑4,"Cape Canaveral, SLC‑40",Starlink: Group 6-67,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
476,"May 16, 2025 13:43[541]",F9 B5 B1093‑2,"Vandenberg, SLC‑4E",Starlink: Group 15-5,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
477,"May 21, 2025 03:19[542]",F9 B5 B1095‑1,"Cape Canaveral, SLC‑40",Starlink: Group 12-15,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
478,"May 23, 2025 22:32[543]",F9 B5 B1075‑18,"Vandenberg, SLC‑4E",Starlink: Group 11-16,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
479,"May 24, 2025 17:19[544]",F9 B5 B1069‑24,"Cape Canaveral, SLC‑40",Starlink: Group 12-22,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
480,"May 27, 2025 16:57[545]",F9 B5 B1082‑13,"Vandenberg, SLC‑4E",Starlink: Group 17-1,"~17,500 kg (38,600 lb)",SSO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
481,"May 28, 2025 13:30[546]",F9 B5 B1080‑19,"Kennedy, LC‑39A",Starlink: Group 10-32,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI),28.6080585,-80.6039558
482,"May 30, 2025 17:37[547]",F9 B5 B1092‑4,"Cape Canaveral, SLC‑40",GPS III-8,"4,350 kg (9,590 lb)",MEO,USSF,Success,Success (ASOG),28.5618571,-80.577366
483,"May 31, 2025 20:10[548]",F9 B5 B1071‑25,"Vandenberg, SLC‑4E",Starlink: Group 11-18,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
484,"June 3, 2025 04:43[549]",F9 B5 B1077‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-19,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
485,"June 4, 2025 23:40[551]",F9 B5 B1063‑26,"Vandenberg, SLC‑4E",Starlink: Group 11-22,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
486,"June 7, 2025 04:54[552]",F9 B5 B1085‑8,"Cape Canaveral, SLC‑40",SXM-10,"6,400 kg (14,100 lb)",GTO,Sirius XM,Success,Success (ASOG),28.5618571,-80.577366
487,"June 8, 2025 14:20[553]",F9 B5 B1088‑7,"Vandenberg, SLC‑4E",Starlink: Group 15-8,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
488,"June 10, 2025 13:05[554]",F9 B5 B1083‑12,"Cape Canaveral, SLC‑40",Starlink: Group 12-24,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
489,"June 13, 2025 01:54[555]",F9 B5 B1081‑15,"Vandenberg, SLC‑4E",Starlink: Group 15-6,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
490,"June 13, 2025 15:29[556]",F9 B5 B1078‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-26,"~17,100 kg (37,700 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
491,"June 17, 2025 03:36[557]",F9 B5 B1093‑3,"Vandenberg, SLC‑4E",Starlink: Group 15-9,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
492,"June 18, 2025 05:55[558]",F9 B5 B1090‑5,"Cape Canaveral, SLC‑40",Starlink: Group 10-18,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
493,"June 23, 2025 05:58[559]",F9 B5 B1069‑25,"Cape Canaveral, SLC‑40",Starlink: Group 10-23,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
494,"June 23, 2025 21:25[560]",F9 B5 B1071‑26,"Vandenberg, SLC‑4E",Transporter-14 (70 payloads smallsat rideshare)[271],Unknown[j],SSO,Various,Success,Success (OCISLY),34.6328344,-120.6107465
495,"June 25, 2025 06:31[561]",F9 B5 B1094‑2,"Kennedy, LC‑39A",Axiom Mission 4 (Crew Dragon C213.1 Grace),"~13,000 kg (29,000 lb)",LEO (ISS),Axiom Space,Success,Success (LZ‑1),28.6080585,-80.6039558
496,"June 25, 2025 19:54[562]",F9 B5 B1080‑20,"Cape Canaveral, SLC‑40",Starlink: Group 10-16,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (JRTI),28.5618571,-80.577366
497,"June 28, 2025 04:26[563]",F9 B5 B1092‑5,"Cape Canaveral, SLC‑40",Starlink: Group 10-34,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
498,"June 28, 2025 17:13[563]",F9 B5 B1088‑8,"Vandenberg, SLC‑4E",Starlink: Group 15-7,"~14,950 kg (32,960 lb)",LEO,SpaceX,Success,Success (OCISLY),34.6328344,-120.6107465
499,"July 1, 2025 21:04[564]",F9 B5 B1085‑9,"Kennedy, LC‑39A",MTG-S1 / Sentinel-4A[565],"3,800 kg (8,400 lb)",GTO,EUMETSAT,Success,Success (JRTI),28.6080585,-80.6039558
500,"July 2, 2025 06:28[566]",F9 B5 B1067‑29,"Cape Canaveral, SLC‑40",Starlink: Group 10-25,"~15,500 kg (34,200 lb)",LEO,SpaceX,Success,Success (ASOG),28.5618571,-80.577366
